revoc,encap,clearregs,benchmark,simSeconds,simTicks,system.cpu.cpi,sail.Instructions,stack_size,guest.stack.pressure,secureCalls,binary_size,guest.stack.cumulativeAllocation,reserve,reducecsr
none,none,noclear,coremark,0.024631,24631345000,12.058121,22954438,8M,3744,603,124728,1679504,none,reduce
uninit,none,noclear,coremark,0.024599,24599032000,11.453823,23104178,8M,3744,603,140592,1679504,none,reduce
uninit,trampoline,noclear,coremark,0.024998,24998163000,11.322006,23232868,8M,24816,603,141856,8767568,none,reduce
uninit,trampoline,clear,coremark,0.024901,24900983000,11.239413,23262271,8M,24784,603,142176,8886304,none,reduce
uninit,isentry,noclear,coremark,0.025116,25115979000,11.46484,23195105,8M,24816,603,141408,8539888,none,reduce
uninit,isentry,clear,coremark,0.027106,27105630000,8.453429,25359040,8M,24832,603,141904,17523392,none,noreduce
uninit,isentry,clear,coremark,0.024813,24813294500,11.289359,23222334,8M,24784,603,141696,8661856,none,reduce
uninit,none,noclear,coremark,0.024959,24959087000,11.620283,23287408,8M,3744,603,147144,1679504,reserve,reduce
uninit,trampoline,noclear,coremark,0.025022,25022025000,11.243857,23454013,8M,4192,603,148824,2863920,reserve,reduce
uninit,trampoline,clear,coremark,0.025409,25409478000,11.380887,23482129,8M,4208,603,149160,2979504,reserve,reduce
uninit,isentry,noclear,coremark,0.025054,25053861500,11.347403,23414511,8M,4080,603,148344,2600704,reserve,reduce
uninit,isentry,clear,coremark,0.028124,28123847000,8.455957,25783255,8M,4224,603,148872,12445440,reserve,noreduce
uninit,isentry,clear,coremark,0.024997,24996775500,11.28434,23442519,8M,4080,603,148664,2716272,reserve,reduce
none,none,noclear,libc-bench_malloc,0.020263,20262890000,5.415168,12128905,8M,2320,18000,179716,8926064,none,reduce
none,none,noclear,libc-bench_string,0.026672,26672351000,4.396565,24994514,8M,2336,898,179716,4945280,none,reduce
none,none,noclear,libc-bench_regex,0.000574,574038000,5.478786,427772,8M,5504,33,179716,512096,none,reduce
uninit,none,noclear,libc-bench_malloc,0.021883,21882971000,5.089284,13244913,8M,2320,18000,206140,8926064,none,reduce
uninit,none,noclear,libc-bench_string,0.027707,27707000000,4.345679,25612926,8M,2336,898,206140,4945280,none,reduce
uninit,none,noclear,libc-bench_regex,0.000655,655017000,4.787149,492031,8M,5504,33,206140,512096,none,reduce
uninit,trampoline,noclear,libc-bench_malloc,0.022438,22438127000,4.971962,14121193,8M,17200,18000,216028,282783632,none,reduce
uninit,trampoline,noclear,libc-bench_string,0.028632,28631733000,4.481868,25661630,8M,16880,898,216028,18635904,none,reduce
uninit,trampoline,noclear,libc-bench_regex,0.000663,662811000,4.823738,493909,8M,21056,33,216028,1015632,none,reduce
uninit,trampoline,clear,libc-bench_malloc,0.022315,22314762000,4.984381,14193189,8M,17184,18000,217212,282207728,none,reduce
uninit,trampoline,clear,libc-bench_string,0.027498,27497865000,4.305583,25665226,8M,16864,898,217212,18607296,none,reduce
uninit,trampoline,clear,libc-bench_regex,0.000663,663020000,4.827609,494025,8M,21040,33,217212,1014624,none,reduce
uninit,isentry,noclear,libc-bench_malloc,0.022275,22274785000,4.981074,13841075,8M,17200,18000,212700,284607024,none,reduce
uninit,isentry,noclear,libc-bench_string,0.0286,28599859000,4.47822,25647070,8M,16880,898,212700,18779072,none,reduce
uninit,isentry,noclear,libc-bench_regex,0.000662,661810000,4.821558,493379,8M,21056,33,212700,1019792,none,reduce
uninit,isentry,clear,libc-bench_malloc,0.022224,22224485000,5.009983,13913387,8M,17184,18000,216764,280576272,none,noreduce
uninit,isentry,clear,libc-bench_string,0.027982,27981573000,4.382497,25651078,8M,16864,898,216764,18579584,none,noreduce
uninit,isentry,clear,libc-bench_regex,0.000665,665081000,4.844962,493667,8M,21040,33,216764,1013024,none,noreduce
uninit,isentry,clear,libc-bench_malloc,0.02219,22190127000,5.002408,13913071,8M,17184,18000,213884,284031120,none,reduce
uninit,isentry,clear,libc-bench_string,0.027979,27979075000,4.382243,25650666,8M,16864,898,213884,18750464,none,reduce
uninit,isentry,clear,libc-bench_regex,0.000664,663775000,4.838232,493495,8M,21040,33,213884,1018784,none,reduce
uninit,none,noclear,libc-bench_malloc,0.021885,21885212000,5.089793,13482104,8M,2320,18000,216604,8926064,reserve,reduce
uninit,none,noclear,libc-bench_string,0.027629,27628805000,4.333399,25707189,8M,2336,898,216604,4945280,reserve,reduce
uninit,none,noclear,libc-bench_regex,0.000692,691917000,5.056051,505680,8M,5504,33,216604,512096,reserve,reduce
uninit,trampoline,noclear,libc-bench_malloc,0.022431,22430930500,4.950588,14556424,8M,2320,18000,229420,9855952,reserve,reduce
